Node1,Node2,Relationship
GO:0033238,GO:1900348,Sibling (兄弟节点)
GO:0007267,GO:0036363,No Specific Relationship
GO:0002683,GO:2000441,No Specific Relationship
GO:0055074,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0009896,GO:0034253,Grandparent-Grandchild (爷孙节点)
GO:0052744,GO:0102091,Uncle/Nephew (叔侄节点)
GO:0034251,GO:2001156,Uncle/Nephew (叔侄节点)
GO:0055085,GO:0097080,No Specific Relationship
GO:0000761,GO:0022414,No Specific Relationship
GO:0055070,GO:0098771,No Specific Relationship
GO:0000782,GO:0044815,Uncle/Nephew (叔侄节点)
GO:0015297,GO:0070909,Uncle/Nephew (叔侄节点)
GO:0070332,GO:0140535,Sibling (兄弟节点)
GO:0016577,GO:0070079,Grandparent-Grandchild (爷孙节点)
GO:0070921,GO:1903705,Uncle/Nephew (叔侄节点)
GO:0015101,GO:0015200,Sibling (兄弟节点)
GO:0055064,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0045780,GO:0051240,Sibling (兄弟节点)
GO:0070543,GO:1902074,No Specific Relationship
GO:0000752,GO:0051703,Grandparent-Grandchild (爷孙节点)
GO:0018130,GO:1901012,No Specific Relationship
GO:0034764,GO:1900931,No Specific Relationship
GO:0062013,GO:1900851,No Specific Relationship
GO:0008757,GO:0071885,Uncle/Nephew (叔侄节点)
GO:0008131,GO:0018527,Sibling (兄弟节点)
GO:0008213,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0016415,GO:0033819,Sibling (兄弟节点)
GO:0009968,GO:0034168,Grandparent-Grandchild (爷孙节点)
GO:0009718,GO:0033487,Sibling (兄弟节点)
GO:0019752,GO:0071525,Uncle/Nephew (叔侄节点)
GO:0034252,GO:2001157,Uncle/Nephew (叔侄节点)
GO:0048519,GO:0110066,Grandparent-Grandchild (爷孙节点)
GO:0055062,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0034764,GO:0140217,No Specific Relationship
GO:0014713,GO:0048635,No Specific Relationship
GO:0006702,GO:0042446,Grandparent-Grandchild (爷孙节点)
GO:0015078,GO:0015312,Grandparent-Grandchild (爷孙节点)
GO:0008519,GO:0022890,Grandparent-Grandchild (爷孙节点)
GO:0036041,GO:0070538,Sibling (兄弟节点)
GO:0035444,GO:0098655,Grandparent-Grandchild (爷孙节点)
GO:0009987,GO:0048870,Grandparent-Grandchild (爷孙节点)
GO:0097068,GO:1902074,No Specific Relationship
GO:0036211,GO:0070930,Grandparent-Grandchild (爷孙节点)
GO:0010965,GO:0090266,Grandparent-Grandchild (爷孙节点)
GO:0046395,GO:1900607,Sibling (兄弟节点)
GO:0005278,GO:0022853,No Specific Relationship
GO:0070568,GO:0080048,No Specific Relationship
GO:0010556,GO:2000278,Grandparent-Grandchild (爷孙节点)
GO:0009357,GO:0140535,No Specific Relationship
GO:0018277,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0019289,GO:1901566,Uncle/Nephew (叔侄节点)
GO:0060906,GO:0060967,Uncle/Nephew (叔侄节点)
GO:0015908,GO:0071717,Sibling (兄弟节点)
GO:0000096,GO:0019752,Uncle/Nephew (叔侄节点)
GO:0009190,GO:0052653,Grandparent-Grandchild (爷孙节点)
GO:0048521,GO:0051241,Sibling (兄弟节点)
GO:0032324,GO:0042047,Sibling (兄弟节点)
GO:0009690,GO:0042445,Grandparent-Grandchild (爷孙节点)
GO:0030003,GO:0030026,No Specific Relationship
GO:0035835,GO:1900781,Grandparent-Grandchild (爷孙节点)
GO:0015110,GO:0022857,No Specific Relationship
GO:0006824,GO:0098655,Grandparent-Grandchild (爷孙节点)
GO:0006124,GO:0019538,Grandparent-Grandchild (爷孙节点)
GO:0008928,GO:0070568,Grandparent-Grandchild (爷孙节点)
GO:0017136,GO:0046970,Grandparent-Grandchild (爷孙节点)
GO:2000833,GO:2000869,Sibling (兄弟节点)
GO:0032991,GO:0097196,Grandparent-Grandchild (爷孙节点)
GO:0000752,GO:0098609,No Specific Relationship
GO:1904917,GO:1990818,Sibling (兄弟节点)
GO:0071379,GO:0071396,Uncle/Nephew (叔侄节点)
GO:1902075,GO:1903928,Sibling (兄弟节点)
GO:0030546,GO:0140677,Uncle/Nephew (叔侄节点)
GO:0034764,GO:1905010,No Specific Relationship
GO:0030003,GO:0030641,Grandparent-Grandchild (爷孙节点)
GO:0120256,GO:1901575,Sibling (兄弟节点)
GO:0016581,GO:0110129,Sibling (兄弟节点)
GO:0034776,GO:0097280,No Specific Relationship
GO:0009438,GO:0106045,Grandparent-Grandchild (爷孙节点)
GO:0016713,GO:0043823,Sibling (兄弟节点)
GO:0005347,GO:1901702,No Specific Relationship
GO:0016616,GO:0047934,Grandparent-Grandchild (爷孙节点)
GO:0034284,GO:1905439,Uncle/Nephew (叔侄节点)
GO:0007617,GO:0007620,No Specific Relationship
GO:0031054,GO:0044747,Uncle/Nephew (叔侄节点)
GO:0034181,GO:0062208,Grandparent-Grandchild (爷孙节点)
GO:0019457,GO:0043605,No Specific Relationship
GO:0014711,GO:0048634,No Specific Relationship
GO:0022413,GO:0140084,No Specific Relationship
GO:0008289,GO:1901567,Sibling (兄弟节点)
GO:0015297,GO:0015515,No Specific Relationship
GO:0010243,GO:1903927,Sibling (兄弟节点)
GO:0015787,GO:1905039,No Specific Relationship
GO:0072339,GO:1901362,No Specific Relationship
GO:0015012,GO:0044272,No Specific Relationship
GO:0009968,GO:0039532,Grandparent-Grandchild (爷孙节点)
GO:0019448,GO:0042219,No Specific Relationship
GO:0014070,GO:0031990,No Specific Relationship
GO:0016570,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0034164,GO:0039532,No Specific Relationship
GO:0120269,GO:0140535,Sibling (兄弟节点)
GO:0039532,GO:0070425,Sibling (兄弟节点)
GO:0005996,GO:0030205,No Specific Relationship
GO:0015116,GO:1901702,Uncle/Nephew (叔侄节点)
GO:0048856,GO:0060711,Grandparent-Grandchild (爷孙节点)
GO:0055072,GO:0055080,No Specific Relationship
GO:0015810,GO:0090453,Sibling (兄弟节点)
GO:0015297,GO:0043861,No Specific Relationship
GO:0009330,GO:1902494,Sibling (兄弟节点)
GO:0008375,GO:0097363,Uncle/Nephew (叔侄节点)
GO:0003998,GO:0016462,Sibling (兄弟节点)
GO:0036211,GO:0044601,Grandparent-Grandchild (爷孙节点)
GO:0019674,GO:0046496,No Specific Relationship
GO:1902075,GO:1902350,No Specific Relationship
GO:1901570,GO:1902899,Uncle/Nephew (叔侄节点)
GO:0015297,GO:0070908,Grandparent-Grandchild (爷孙节点)
GO:0015135,GO:0046943,No Specific Relationship
GO:1903317,GO:2000257,Sibling (兄弟节点)
GO:0052927,GO:0070567,Sibling (兄弟节点)
GO:0007018,GO:0010970,Grandparent-Grandchild (爷孙节点)
GO:0046942,GO:1905039,No Specific Relationship
GO:0010558,GO:2000279,Grandparent-Grandchild (爷孙节点)
GO:0046942,GO:1904952,No Specific Relationship
GO:0035891,GO:0044000,Uncle/Nephew (叔侄节点)
GO:1901607,GO:1903255,No Specific Relationship
GO:0008104,GO:0010621,Grandparent-Grandchild (爷孙节点)
GO:0019752,GO:0042863,Uncle/Nephew (叔侄节点)
GO:0015418,GO:0031458,Sibling (兄弟节点)
GO:0050789,GO:0060306,No Specific Relationship
GO:0010226,GO:1902074,No Specific Relationship
GO:0055072,GO:0098771,No Specific Relationship
GO:0006865,GO:0051933,Grandparent-Grandchild (爷孙节点)
GO:0014712,GO:0048636,No Specific Relationship
GO:0005332,GO:0015378,No Specific Relationship
GO:0032414,GO:2000969,Grandparent-Grandchild (爷孙节点)
GO:0031328,GO:1901353,Grandparent-Grandchild (爷孙节点)
GO:0140352,GO:0140495,No Specific Relationship
GO:0018130,GO:1900781,Grandparent-Grandchild (爷孙节点)
GO:0050794,GO:2000145,Grandparent-Grandchild (爷孙节点)
GO:0033238,GO:1900318,Sibling (兄弟节点)
GO:0015791,GO:1904679,Grandparent-Grandchild (爷孙节点)
GO:1900370,GO:2000637,Sibling (兄弟节点)
GO:0031401,GO:0051247,Grandparent-Grandchild (爷孙节点)
GO:0009435,GO:0019674,No Specific Relationship
GO:0006275,GO:0051052,No Specific Relationship
GO:0004152,GO:0004589,No Specific Relationship
GO:0009073,GO:0046394,Sibling (兄弟节点)
GO:0009968,GO:0034132,Grandparent-Grandchild (爷孙节点)
GO:0034175,GO:0039531,Uncle/Nephew (叔侄节点)
GO:0016712,GO:0033770,Uncle/Nephew (叔侄节点)
GO:1905347,GO:1905348,Sibling (兄弟节点)
GO:0003995,GO:0052890,Sibling (兄弟节点)
GO:0031399,GO:0051246,Grandparent-Grandchild (爷孙节点)
GO:0055085,GO:1902603,No Specific Relationship
GO:0031328,GO:1905695,Grandparent-Grandchild (爷孙节点)
GO:0034179,GO:0039531,Uncle/Nephew (叔侄节点)
GO:0071283,GO:1902075,No Specific Relationship
GO:0035832,GO:1901360,No Specific Relationship
GO:0007039,GO:0030163,Grandparent-Grandchild (爷孙节点)
GO:0002144,GO:0140535,Sibling (兄弟节点)
GO:0015912,GO:0015913,Uncle/Nephew (叔侄节点)
GO:0002050,GO:0043171,No Specific Relationship
GO:0031082,GO:0140535,Sibling (兄弟节点)
GO:0017038,GO:0045038,Grandparent-Grandchild (爷孙节点)
GO:1900373,GO:1905014,Sibling (兄弟节点)
GO:0019752,GO:0033052,Uncle/Nephew (叔侄节点)
GO:0048519,GO:1904537,Grandparent-Grandchild (爷孙节点)
GO:0008207,GO:0009987,No Specific Relationship
GO:0036211,GO:0051725,Grandparent-Grandchild (爷孙节点)
GO:0010564,GO:0051983,Uncle/Nephew (叔侄节点)
GO:0004175,GO:0070012,Sibling (兄弟节点)
GO:0005334,GO:0015101,No Specific Relationship
GO:0005342,GO:0042959,Uncle/Nephew (叔侄节点)
GO:0035929,GO:0035938,Sibling (兄弟节点)
GO:0004843,GO:0008234,Uncle/Nephew (叔侄节点)
GO:1901700,GO:1902617,Uncle/Nephew (叔侄节点)
GO:0120178,GO:1901755,Uncle/Nephew (叔侄节点)
GO:0010966,GO:0051049,No Specific Relationship
GO:0015137,GO:1901702,No Specific Relationship
GO:0140097,GO:0140670,No Specific Relationship
GO:0003824,GO:1904091,No Specific Relationship
GO:0009401,GO:0098704,Uncle/Nephew (叔侄节点)
GO:0034763,GO:0090373,Sibling (兄弟节点)
GO:0034977,GO:1902554,No Specific Relationship
GO:0048522,GO:2000147,Grandparent-Grandchild (爷孙节点)
GO:0034763,GO:1905542,No Specific Relationship
GO:0015297,GO:0015325,Uncle/Nephew (叔侄节点)
GO:0050000,GO:0051305,Grandparent-Grandchild (爷孙节点)
GO:0009894,GO:0033241,Grandparent-Grandchild (爷孙节点)
GO:0019289,GO:0043604,Uncle/Nephew (叔侄节点)
GO:0060391,GO:1902533,Uncle/Nephew (叔侄节点)
GO:0072340,GO:1900789,Sibling (兄弟节点)
GO:0019651,GO:0019666,Uncle/Nephew (叔侄节点)
GO:0015106,GO:1901702,No Specific Relationship
GO:0070574,GO:0098655,Grandparent-Grandchild (爷孙节点)
GO:0015706,GO:0098661,Sibling (兄弟节点)
GO:0030209,GO:0052782,No Specific Relationship
GO:0010033,GO:1901370,No Specific Relationship
GO:0035830,GO:0046483,Grandparent-Grandchild (爷孙节点)
GO:0015123,GO:1901702,No Specific Relationship
GO:0043210,GO:1901681,No Specific Relationship
GO:0017086,GO:1902494,Sibling (兄弟节点)
GO:0015695,GO:0015898,Sibling (兄弟节点)
GO:0097429,GO:1904091,No Specific Relationship
GO:0015849,GO:0042918,Uncle/Nephew (叔侄节点)
GO:0015078,GO:0015520,Grandparent-Grandchild (爷孙节点)
GO:0051592,GO:1902074,No Specific Relationship
GO:1901569,GO:1903174,Uncle/Nephew (叔侄节点)
GO:0007312,GO:0022412,Grandparent-Grandchild (爷孙节点)
GO:0023051,GO:1901388,No Specific Relationship
GO:0030205,GO:0052779,No Specific Relationship
GO:0010598,GO:1902494,Sibling (兄弟节点)
GO:0019474,GO:0043605,No Specific Relationship
GO:0034764,GO:1901036,No Specific Relationship
GO:0006531,GO:0034628,Grandparent-Grandchild (爷孙节点)
GO:0001676,GO:2001302,Uncle/Nephew (叔侄节点)
GO:0032300,GO:0032991,Grandparent-Grandchild (爷孙节点)
GO:0009308,GO:0034217,Grandparent-Grandchild (爷孙节点)
GO:0071702,GO:0080170,Uncle/Nephew (叔侄节点)
GO:0051592,GO:1901700,No Specific Relationship
GO:0044237,GO:0090398,No Specific Relationship
GO:0017110,GO:0102459,Uncle/Nephew (叔侄节点)
GO:0015794,GO:0055085,No Specific Relationship
GO:1902494,GO:1903269,Sibling (兄弟节点)
GO:0032108,GO:0045882,No Specific Relationship
GO:0046585,GO:0072339,Uncle/Nephew (叔侄节点)
GO:0031327,GO:2000279,Grandparent-Grandchild (爷孙节点)
GO:0006477,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0052597,GO:0052599,Sibling (兄弟节点)
GO:0031406,GO:0046904,No Specific Relationship
GO:0019051,GO:0039526,Grandparent-Grandchild (爷孙节点)
GO:0019654,GO:0019666,Sibling (兄弟节点)
GO:0042879,GO:0046943,No Specific Relationship
GO:0015091,GO:1901702,No Specific Relationship
GO:0005254,GO:0070089,No Specific Relationship
GO:0006808,GO:0032107,No Specific Relationship
GO:0031323,GO:0060408,Grandparent-Grandchild (爷孙节点)
GO:0001897,GO:0044659,Uncle/Nephew (叔侄节点)
GO:0015552,GO:1901702,No Specific Relationship
GO:0032890,GO:0120188,Uncle/Nephew (叔侄节点)
GO:0006793,GO:0050993,No Specific Relationship
GO:2000832,GO:2000868,Sibling (兄弟节点)
GO:0018032,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0098656,GO:1904200,Grandparent-Grandchild (爷孙节点)
GO:0015220,GO:0015651,Sibling (兄弟节点)
GO:0034135,GO:0062207,Grandparent-Grandchild (爷孙节点)
GO:0071939,GO:0140354,No Specific Relationship
GO:0019752,GO:0046494,Uncle/Nephew (叔侄节点)
GO:0045487,GO:0046395,Sibling (兄弟节点)
GO:0032892,GO:0035432,No Specific Relationship
GO:0010720,GO:1903708,Uncle/Nephew (叔侄节点)
GO:0015711,GO:0015916,Uncle/Nephew (叔侄节点)
GO:0006468,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0032787,GO:0052644,No Specific Relationship
GO:0006874,GO:0030003,Grandparent-Grandchild (爷孙节点)
GO:1900758,GO:1902283,Sibling (兄弟节点)
GO:0031328,GO:1900470,Grandparent-Grandchild (爷孙节点)
GO:0072756,GO:1902075,Uncle/Nephew (叔侄节点)
GO:0015708,GO:0098658,Sibling (兄弟节点)
GO:0036104,GO:1901570,No Specific Relationship
GO:0031062,GO:1905473,Grandparent-Grandchild (爷孙节点)
GO:1901327,GO:1901700,Sibling (兄弟节点)
GO:0044273,GO:0046306,No Specific Relationship
GO:0071302,GO:1902075,Uncle/Nephew (叔侄节点)
GO:1901007,GO:1901360,Grandparent-Grandchild (爷孙节点)
GO:0034156,GO:0039532,No Specific Relationship
GO:0019049,GO:0046774,Grandparent-Grandchild (爷孙节点)
GO:0062014,GO:1900850,No Specific Relationship
GO:0046993,GO:0061686,No Specific Relationship
GO:0032879,GO:1904536,Grandparent-Grandchild (爷孙节点)
GO:0006694,GO:0045456,Grandparent-Grandchild (爷孙节点)
GO:0032774,GO:0039694,No Specific Relationship
GO:0015807,GO:1902024,Uncle/Nephew (叔侄节点)
GO:0051649,GO:1905741,No Specific Relationship
GO:0005302,GO:1901702,No Specific Relationship
GO:0042859,GO:0046395,Sibling (兄弟节点)
GO:0052008,GO:0098933,Uncle/Nephew (叔侄节点)
GO:0022850,GO:0099589,No Specific Relationship
GO:0051928,GO:1902082,Grandparent-Grandchild (爷孙节点)
GO:0019049,GO:0039504,Grandparent-Grandchild (爷孙节点)
GO:0061436,GO:0098773,No Specific Relationship
GO:0034140,GO:0039532,No Specific Relationship
GO:0042932,GO:0046942,No Specific Relationship
GO:0000758,GO:0098609,No Specific Relationship
GO:0015306,GO:0046943,No Specific Relationship
GO:0008410,GO:0008735,No Specific Relationship
GO:0008509,GO:0008518,No Specific Relationship
GO:0018293,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0031927,GO:1901702,Uncle/Nephew (叔侄节点)
GO:0015297,GO:0043872,No Specific Relationship
GO:0002683,GO:0034144,No Specific Relationship
GO:0001579,GO:0015908,Sibling (兄弟节点)
GO:0070358,GO:0070360,No Specific Relationship
GO:0070069,GO:1902494,Sibling (兄弟节点)
GO:0031328,GO:1900648,Grandparent-Grandchild (爷孙节点)
GO:0051276,GO:0090139,No Specific Relationship
GO:0031928,GO:1901702,Uncle/Nephew (叔侄节点)
GO:0015031,GO:0020028,Grandparent-Grandchild (爷孙节点)
GO:0046155,GO:1902644,No Specific Relationship
GO:0034177,GO:0062208,Grandparent-Grandchild (爷孙节点)
GO:0032847,GO:0050789,Grandparent-Grandchild (爷孙节点)
GO:0005245,GO:0099635,No Specific Relationship
GO:0031053,GO:0035196,Uncle/Nephew (叔侄节点)
GO:0010216,GO:0044726,No Specific Relationship
GO:0071314,GO:1902075,Uncle/Nephew (叔侄节点)
GO:1903800,GO:2000633,Sibling (兄弟节点)
GO:1901012,GO:1901362,No Specific Relationship
GO:0008131,GO:0052596,Sibling (兄弟节点)
GO:0051052,GO:1903221,No Specific Relationship
GO:0035434,GO:0140145,Grandparent-Grandchild (爷孙节点)
GO:0019623,GO:0043605,Uncle/Nephew (叔侄节点)
GO:0006790,GO:0019694,No Specific Relationship
GO:0043872,GO:1901702,No Specific Relationship
GO:0015141,GO:1901702,No Specific Relationship
GO:0015297,GO:0015312,No Specific Relationship
GO:0006749,GO:0071704,No Specific Relationship
GO:0022839,GO:0099099,Sibling (兄弟节点)
GO:0061389,GO:0065008,Grandparent-Grandchild (爷孙节点)
GO:0015778,GO:0034219,Sibling (兄弟节点)
GO:0097176,GO:1900991,Grandparent-Grandchild (爷孙节点)
GO:0072337,GO:0097638,Uncle/Nephew (叔侄节点)
GO:0010960,GO:0055080,Grandparent-Grandchild (爷孙节点)
GO:0050833,GO:1901702,No Specific Relationship
GO:0043168,GO:0043924,No Specific Relationship
GO:0006569,GO:0042436,Grandparent-Grandchild (爷孙节点)
GO:0006865,GO:0046942,No Specific Relationship
GO:0042030,GO:0060590,Uncle/Nephew (叔侄节点)
GO:0008324,GO:0019829,Grandparent-Grandchild (爷孙节点)
GO:0008199,GO:1901681,No Specific Relationship
GO:0007446,GO:0048589,Grandparent-Grandchild (爷孙节点)
GO:0033721,GO:0043796,Uncle/Nephew (叔侄节点)
GO:0070218,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0031123,GO:0034472,Grandparent-Grandchild (爷孙节点)
GO:0060378,GO:0065007,Grandparent-Grandchild (爷孙节点)
GO:0035832,GO:0046483,No Specific Relationship
GO:0097272,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0008514,GO:0022857,No Specific Relationship
GO:0006878,GO:0030003,No Specific Relationship
GO:0008156,GO:0051053,No Specific Relationship
GO:0018130,GO:1901009,Grandparent-Grandchild (爷孙节点)
GO:0051055,GO:1904277,Sibling (兄弟节点)
GO:0034137,GO:0062208,Grandparent-Grandchild (爷孙节点)
GO:0003006,GO:0035846,Grandparent-Grandchild (爷孙节点)
GO:0031406,GO:1904399,No Specific Relationship
GO:0010960,GO:0098771,Grandparent-Grandchild (爷孙节点)
GO:0009579,GO:0043232,No Specific Relationship
GO:0004475,GO:0070568,Grandparent-Grandchild (爷孙节点)
GO:0014070,GO:1901327,Uncle/Nephew (叔侄节点)
GO:2000831,GO:2000864,Sibling (兄弟节点)
GO:0016462,GO:0034432,Grandparent-Grandchild (爷孙节点)
GO:0015240,GO:1901702,Uncle/Nephew (叔侄节点)
GO:0060964,GO:1900368,Sibling (兄弟节点)
GO:0015297,GO:0015367,No Specific Relationship
GO:0009059,GO:0071897,Grandparent-Grandchild (爷孙节点)
GO:0022853,GO:0045119,No Specific Relationship
GO:0048871,GO:0060249,Sibling (兄弟节点)
GO:0006581,GO:1901565,Sibling (兄弟节点)
GO:0009063,GO:0019504,Uncle/Nephew (叔侄节点)
GO:0002630,GO:0045732,No Specific Relationship
GO:0048519,GO:1903780,Grandparent-Grandchild (爷孙节点)
GO:0043879,GO:1901702,No Specific Relationship
GO:0010133,GO:0043605,No Specific Relationship
GO:0015807,GO:0015816,Sibling (兄弟节点)
GO:0008641,GO:0140657,No Specific Relationship
GO:1900543,GO:1905856,Uncle/Nephew (叔侄节点)
GO:0140298,GO:0140421,Sibling (兄弟节点)
GO:0033274,GO:1902074,Uncle/Nephew (叔侄节点)
GO:0004047,GO:0016742,Uncle/Nephew (叔侄节点)
GO:0010471,GO:0070568,Grandparent-Grandchild (爷孙节点)
GO:1900372,GO:1905013,Sibling (兄弟节点)
GO:0046719,GO:0065008,No Specific Relationship
GO:1901056,GO:1901575,No Specific Relationship
GO:0071414,GO:1902075,Uncle/Nephew (叔侄节点)
GO:0030877,GO:0140535,Sibling (兄弟节点)
GO:0005476,GO:0015297,Grandparent-Grandchild (爷孙节点)
GO:1901425,GO:1901698,Uncle/Nephew (叔侄节点)
GO:1902074,GO:1902349,No Specific Relationship
GO:0031522,GO:0140535,Sibling (兄弟节点)
GO:0010523,GO:1903170,Sibling (兄弟节点)
GO:0022413,GO:0071515,Sibling (兄弟节点)
GO:0071521,GO:0140535,Sibling (兄弟节点)
GO:0017014,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0034153,GO:0062208,Grandparent-Grandchild (爷孙节点)
GO:0005504,GO:1901707,Sibling (兄弟节点)
GO:0004344,GO:0047935,Grandparent-Grandchild (爷孙节点)
GO:0090298,GO:1901859,No Specific Relationship
GO:0034155,GO:0039531,Uncle/Nephew (叔侄节点)
GO:0046394,GO:0051479,Sibling (兄弟节点)
GO:1900542,GO:1903578,No Specific Relationship
GO:0031431,GO:0140513,Uncle/Nephew (叔侄节点)
GO:0032890,GO:0035430,No Specific Relationship
GO:0004857,GO:0140678,Uncle/Nephew (叔侄节点)
GO:0051172,GO:1900340,Uncle/Nephew (叔侄节点)
GO:0031327,GO:1905694,Grandparent-Grandchild (爷孙节点)
GO:0034764,GO:0090372,Sibling (兄弟节点)
GO:0009063,GO:0009080,Uncle/Nephew (叔侄节点)
GO:0031501,GO:0120097,Sibling (兄弟节点)
GO:0046395,GO:1900814,Sibling (兄弟节点)
GO:0008028,GO:0034590,No Specific Relationship
GO:0015312,GO:0022853,No Specific Relationship
GO:1903959,GO:1904212,Grandparent-Grandchild (爷孙节点)
GO:0031390,GO:0140513,Sibling (兄弟节点)
GO:0034159,GO:0039531,Uncle/Nephew (叔侄节点)
GO:0034763,GO:1903796,No Specific Relationship
GO:0032974,GO:1904918,Sibling (兄弟节点)
GO:0006083,GO:0006807,No Specific Relationship
GO:0008272,GO:0071705,Uncle/Nephew (叔侄节点)
GO:0048523,GO:1904113,Grandparent-Grandchild (爷孙节点)
GO:0050992,GO:1901576,No Specific Relationship
GO:0010167,GO:1902074,Uncle/Nephew (叔侄节点)
GO:0002038,GO:0034764,No Specific Relationship
GO:0032352,GO:2000488,Grandparent-Grandchild (爷孙节点)
GO:0003006,GO:0007506,Grandparent-Grandchild (爷孙节点)
GO:0016810,GO:0019239,Sibling (兄弟节点)
GO:0052183,GO:0052338,No Specific Relationship
GO:0009187,GO:0052652,Grandparent-Grandchild (爷孙节点)
GO:0016712,GO:0102373,Sibling (兄弟节点)
GO:0039594,GO:0045182,No Specific Relationship
GO:0018158,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0030208,GO:0072330,No Specific Relationship
GO:0034764,GO:1900928,No Specific Relationship
GO:0015807,GO:1902475,No Specific Relationship
GO:0015976,GO:0031667,No Specific Relationship
GO:1901564,GO:1902061,Sibling (兄弟节点)
GO:0030547,GO:0140678,Uncle/Nephew (叔侄节点)
GO:0071277,GO:1901701,No Specific Relationship
GO:0071318,GO:1902075,Uncle/Nephew (叔侄节点)
GO:1900543,GO:1902689,No Specific Relationship
GO:0010318,GO:1902494,Sibling (兄弟节点)
GO:0046483,GO:1901007,Grandparent-Grandchild (爷孙节点)
GO:0015231,GO:0046943,No Specific Relationship
GO:0016814,GO:0090613,No Specific Relationship
GO:0010511,GO:0031326,Grandparent-Grandchild (爷孙节点)
GO:0051649,GO:0099586,No Specific Relationship
GO:0015078,GO:0015309,Grandparent-Grandchild (爷孙节点)
GO:0000087,GO:0000236,Sibling (兄弟节点)
GO:0010976,GO:1902669,No Specific Relationship
GO:0032107,GO:0043610,No Specific Relationship
GO:0001407,GO:0055085,No Specific Relationship
GO:0045870,GO:1902680,No Specific Relationship
GO:0009896,GO:0033243,Grandparent-Grandchild (爷孙节点)
GO:0098708,GO:1904659,Grandparent-Grandchild (爷孙节点)
GO:0071705,GO:1902025,Grandparent-Grandchild (爷孙节点)
GO:0060392,GO:1902532,Uncle/Nephew (叔侄节点)
GO:0052929,GO:0140101,No Specific Relationship
GO:0042744,GO:1901575,Uncle/Nephew (叔侄节点)
GO:0015079,GO:1901702,No Specific Relationship
GO:0031062,GO:0031325,No Specific Relationship
GO:0002630,GO:0031331,No Specific Relationship
GO:1902074,GO:1905144,Uncle/Nephew (叔侄节点)
GO:0032892,GO:0120189,Uncle/Nephew (叔侄节点)
GO:0036253,GO:1902074,No Specific Relationship
GO:0048523,GO:1904329,Grandparent-Grandchild (爷孙节点)
GO:0055068,GO:0055080,No Specific Relationship
GO:0034741,GO:0140535,Sibling (兄弟节点)
GO:0031137,GO:0050789,Grandparent-Grandchild (爷孙节点)
GO:0033049,GO:0072338,Sibling (兄弟节点)
GO:0036256,GO:1902075,No Specific Relationship
GO:0009686,GO:0046394,Sibling (兄弟节点)
GO:0034253,GO:2001158,Uncle/Nephew (叔侄节点)
GO:0060239,GO:2000243,Grandparent-Grandchild (爷孙节点)
GO:0048519,GO:0090394,No Specific Relationship
GO:0010169,GO:0140535,Uncle/Nephew (叔侄节点)
GO:0034763,GO:1905625,No Specific Relationship
GO:0023056,GO:1901390,No Specific Relationship
GO:0019470,GO:1901361,No Specific Relationship
GO:0051179,GO:0051640,Grandparent-Grandchild (爷孙节点)
GO:0018126,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:0120103,GO:0140535,Sibling (兄弟节点)
GO:0002221,GO:0002758,Uncle/Nephew (叔侄节点)
GO:0008291,GO:1901564,Sibling (兄弟节点)
GO:0006325,GO:0006335,Grandparent-Grandchild (爷孙节点)
GO:0055068,GO:0098771,No Specific Relationship
GO:0001692,GO:0006796,No Specific Relationship
GO:0006523,GO:0030632,Grandparent-Grandchild (爷孙节点)
GO:0000748,GO:0019953,No Specific Relationship
GO:1902075,GO:1905232,No Specific Relationship
GO:0010495,GO:0090625,Uncle/Nephew (叔侄节点)
GO:0043278,GO:1902074,No Specific Relationship
GO:1901568,GO:1903173,Uncle/Nephew (叔侄节点)
GO:0030200,GO:0044273,No Specific Relationship
GO:0031494,GO:0050793,Grandparent-Grandchild (爷孙节点)
GO:0031365,GO:0036211,Grandparent-Grandchild (爷孙节点)
GO:2000990,GO:2001002,Sibling (兄弟节点)
GO:0031329,GO:0033247,Grandparent-Grandchild (爷孙节点)
GO:0009063,GO:1902222,Uncle/Nephew (叔侄节点)
GO:0034763,GO:1901035,No Specific Relationship
GO:0000319,GO:1901702,Uncle/Nephew (叔侄节点)
GO:0016410,GO:0018031,Grandparent-Grandchild (爷孙节点)
GO:0045273,GO:1902494,No Specific Relationship
GO:0044237,GO:0090399,No Specific Relationship
GO:0050865,GO:0051239,Uncle/Nephew (叔侄节点)
GO:1901605,GO:1903252,No Specific Relationship
GO:0003354,GO:0048523,Grandparent-Grandchild (爷孙节点)
GO:0015297,GO:0042962,No Specific Relationship
